   1               		.file	"robot_bluetooth.c"
   2               	__SREG__ = 0x3f
 142 00b4 8093 0000 		sts UQFront,r24
 143               	.LM13:
 144 00b8 30BD      		out 64-32,r19
 145               	.LVL13:
 146               	.LM14:
 147 00ba 29B9      		out 41-32,r18
 148               	.LM15:
 149 00bc 86E8      		ldi r24,lo8(-122)
 150 00be 80BD      		out 64-32,r24
 151               	.LM16:
 152 00c0 88E9      		ldi r24,lo8(-104)
 153 00c2 8AB9      		out 42-32,r24
 154               	.LM17:
 155               	/* #APP */
 156               	 ;  57 "serial.h" 1
 157 00c4 7894      		sei
 158               	 ;  0 "" 2
 159               	/* epilogue start */
 160               	.LM18:
 161               	/* #NOAPP */
 162 00c6 1F91      		pop r17
 163 00c8 0F91      		pop r16
 164 00ca FF90      		pop r15
 165 00cc EF90      		pop r14
 166 00ce 0895      		ret
 167               	.LFE7:
 169               	.global	serial_read
 171               	serial_read:
 172               	.LFB8:
 173               	.LM19:
 174               	/* prologue: function */
 175               	/* frame size = 0 */
 176               	.LM20:
 177 00d0 8091 0000 		lds r24,UQFront
 178 00d4 8F3F      		cpi r24,lo8(-1)
 179 00d6 01F4      		brne .L6
 180 00d8 E0E0      		ldi r30,lo8(0)
 181               	.LVL14:
 182 00da 00C0      		rjmp .L7
 183               	.LVL15:
 184               	.L6:
 185               	.LM21:
 186 00dc E091 0000 		lds r30,UQFront
 187 00e0 FF27      		clr r31
 188 00e2 E7FD      		sbrc r30,7
 189 00e4 F095      		com r31
 190 00e6 E050      		subi r30,lo8(-(URBuff))
 191 00e8 F040      		sbci r31,hi8(-(URBuff))
 192 00ea E081      		ld r30,Z
 193               	.LVL16:
 194               	.LM22:
 195 00ec 9091 0000 		lds r25,UQFront
 196 00f0 8091 0000 		lds r24,UQEnd
 197 00f4 9817      		cp r25,r24
 198 00f6 01F4      		brne .L8
 199               	.LM23:
 200 00f8 8FEF      		ldi r24,lo8(-1)
 201 00fa 8093 0000 		sts UQEnd,r24
 202 00fe 8091 0000 		lds r24,UQEnd
 203 0102 8093 0000 		sts UQFront,r24
 204 0106 00C0      		rjmp .L7
 205               	.L8:
 206               	.LM24:
 207 0108 8091 0000 		lds r24,UQFront
 208 010c 8F5F      		subi r24,lo8(-(1))
 209 010e 8093 0000 		sts UQFront,r24
 210               	.LM25:
 211 0112 8091 0000 		lds r24,UQFront
 212               	.L7:
 213               	.LM26:
 214 0116 8E2F      		mov r24,r30
 215               	/* epilogue start */
 216 0118 0895      		ret
 217               	.LFE8:
 219               	.global	serial_char
 221               	serial_char:
 222               	.LFB9:
 223               	.LM27:
 224               	/* prologue: function */
 225               	/* frame size = 0 */
 226               	.LVL17:
 227               	.L11:
 228               	.LM28:
 229 011a 5D9B      		sbis 43-32,5
 230 011c 00C0      		rjmp .L11
 231               	.LM29:
 232 011e 8CB9      		out 44-32,r24
 233               	/* epilogue start */
 234               	.LM30:
 235 0120 0895      		ret
 236               	.LFE9:
 238               	.global	serial_string
 240               	serial_string:
 241               	.LFB12:
 242               	.LM31:
 243               	.LVL18:
 244               	/* prologue: function */
 245               	/* frame size = 0 */
 246 0122 FC01      		movw r30,r24
 247 0124 00C0      		rjmp .L15
 248               	.LVL19:
 249               	.L18:
 250               	.LBB7:
 251               	.LBB8:
 252               	.LM32:
 253 0126 5D9B      		sbis 43-32,5
 254 0128 00C0      		rjmp .L18
 255               	.LM33:
 256 012a 8CB9      		out 44-32,r24
 257               	.LBE8:
 258               	.LBE7:
 259               	.LM34:
 260 012c 3196      		adiw r30,1
 261               	.LVL20:
 262               	.L15:
 263               	.LM35:
 264 012e 8081      		ld r24,Z
 265 0130 8823      		tst r24
 266 0132 01F4      		brne .L18
 267               	/* epilogue start */
 268               	.LM36:
 269 0134 0895      		ret
 270               	.LFE12:
 272               	.global	serial_string_P
 274               	serial_string_P:
 275               	.LFB13:
 276               	.LM37:
 277               	.LVL21:
 278               	/* prologue: function */
 279               	/* frame size = 0 */
 280 0136 00C0      		rjmp .L21
 281               	.LVL22:
 282               	.L24:
 283               	.LBB9:
 284               	.LBB10:
 285               	.LM38:
 286 0138 5D9B      		sbis 43-32,5
 287 013a 00C0      		rjmp .L24
 288               	.LM39:
 289 013c 2CB9      		out 44-32,r18
 290               	.L21:
 291 013e FC01      		movw r30,r24
 292               	.LBE10:
 293               	.LBE9:
 294               	.LBB11:
 295               	.LM40:
 296 0140 0196      		adiw r24,1
 297               	/* #APP */
 298               	 ;  133 "serial.h" 1
 299 0142 2491      		lpm r18, Z
 300               		
 301               	 ;  0 "" 2
 302               	/* #NOAPP */
 303               	.LBE11:
 304 0144 2223      		tst r18
 305 0146 01F4      		brne .L24
 306               	/* epilogue start */
 307               	.LM41:
 308 0148 0895      		ret
 309               	.LFE13:
 311               	.global	s_readbuffer
 313               	s_readbuffer:
 314               	.LFB14:
 315               	.LM42:
 316               	.LVL23:
 317 014a EF92      		push r14
 318 014c FF92      		push r15
 319 014e 0F93      		push r16
 320 0150 1F93      		push r17
 321 0152 CF93      		push r28
 322 0154 DF93      		push r29
 323               	/* prologue: function */
 324               	/* frame size = 0 */
 325 0156 7C01      		movw r14,r24
 326 0158 8B01      		movw r16,r22
 327               	.LM43:
 328 015a C0E0      		ldi r28,lo8(0)
 329 015c D0E0      		ldi r29,hi8(0)
 330               	.LVL24:
 331 015e 00C0      		rjmp .L27
 332               	.LVL25:
 333               	.L28:
 334               	.LM44:
 335 0160 0E94 0000 		call serial_read
 336 0164 F701      		movw r30,r14
 337 0166 EC0F      		add r30,r28
 338 0168 FD1F      		adc r31,r29
 339 016a 8083      		st Z,r24
 340               	.LM45:
 341 016c 2196      		adiw r28,1
 342               	.LVL26:
 343               	.L27:
 344 016e C017      		cp r28,r16
 345 0170 D107      		cpc r29,r17
 346 0172 00F0      		brlo .L28
 347               	/* epilogue start */
 348               	.LM46:
 349 0174 DF91      		pop r29
 350 0176 CF91      		pop r28
 351               	.LVL27:
 352 0178 1F91      		pop r17
 353 017a 0F91      		pop r16
 354               	.LVL28:
 355 017c FF90      		pop r15
 356 017e EF90      		pop r14
 357               	.LVL29:
 358 0180 0895      		ret
 359               	.LFE14:
 361               	.global	serial_available
 363               	serial_available:
 364               	.LFB15:
 365               	.LM47:
 366               	/* prologue: function */
 367               	/* frame size = 0 */
 368               	.LM48:
 369 0182 8091 0000 		lds r24,UQFront
 370 0186 8F3F      		cpi r24,lo8(-1)
 371 0188 01F4      		brne .L31
 372 018a 90E0      		ldi r25,lo8(0)
 373 018c 00C0      		rjmp .L32
 374               	.L31:
 375               	.LM49:
 376 018e 9091 0000 		lds r25,UQFront
 377 0192 8091 0000 		lds r24,UQEnd
 378 0196 9817      		cp r25,r24
 379 0198 04F4      		brge .L33
 380               	.LM50:
 381 019a 9091 0000 		lds r25,UQEnd
 382 019e 8091 0000 		lds r24,UQFront
 383 01a2 9F5F      		subi r25,lo8(-(1))
 384 01a4 00C0      		rjmp .L36
 385               	.L33:
 386               	.LM51:
 387 01a6 9091 0000 		lds r25,UQFront
 388 01aa 8091 0000 		lds r24,UQEnd
 389 01ae 8917      		cp r24,r25
 390 01b0 04F0      		brlt .L34
 391 01b2 91E0      		ldi r25,lo8(1)
 392 01b4 00C0      		rjmp .L32
 393               	.L34:
 394               	.LM52:
 395 01b6 9091 0000 		lds r25,UQEnd
 396 01ba 8091 0000 		lds r24,UQFront
 397 01be 935D      		subi r25,lo8(-(45))
 398               	.L36:
 399 01c0 981B      		sub r25,r24
 400               	.L32:
 401               	.LM53:
 402 01c2 892F      		mov r24,r25
 403               	/* epilogue start */
 404 01c4 0895      		ret
 405               	.LFE15:
 407               	.global	s_clearbuffer
 409               	s_clearbuffer:
 410               	.LFB16:
 411               	.LM54:
 412               	/* prologue: function */
 413               	/* frame size = 0 */
 414 01c6 00C0      		rjmp .L38
 415               	.L39:
 416               	.LM55:
 417 01c8 0E94 0000 		call serial_read
 418               	.L38:
 419               	.LM56:
 420 01cc 0E94 0000 		call serial_available
 421 01d0 8823      		tst r24
 422 01d2 01F4      		brne .L39
 423               	/* epilogue start */
 424               	.LM57:
 425 01d4 0895      		ret
 426               	.LFE16:
 428               	.global	serial_nreadw
 430               	serial_nreadw:
 431               	.LFB17:
 432               	.LM58:
 433               	.LVL30:
 434 01d6 1F93      		push r17
 435 01d8 CF93      		push r28
 436 01da DF93      		push r29
 437               	/* prologue: function */
 438               	/* frame size = 0 */
 439 01dc EC01      		movw r28,r24
 440 01de 162F      		mov r17,r22
 441               	.LVL31:
 442               	.L42:
 443               	.LM59:
 444 01e0 0E94 0000 		call serial_available
 445 01e4 8117      		cp r24,r17
 446 01e6 00F0      		brlo .L42
 447               	.LM60:
 448 01e8 CE01      		movw r24,r28
 449 01ea 612F      		mov r22,r17
 450 01ec 70E0      		ldi r23,lo8(0)
 451 01ee 0E94 0000 		call s_readbuffer
 452               	.LM61:
 453 01f2 81E0      		ldi r24,lo8(1)
 454               	/* epilogue start */
 455 01f4 DF91      		pop r29
 456 01f6 CF91      		pop r28
 457               	.LVL32:
 458 01f8 1F91      		pop r17
 459               	.LVL33:
 460 01fa 0895      		ret
 461               	.LFE17:
 463               	.global	serial_nread
 465               	serial_nread:
 466               	.LFB18:
 467               	.LM62:
 468               	.LVL34:
 469 01fc 1F93      		push r17
 470 01fe CF93      		push r28
 471 0200 DF93      		push r29
 472               	/* prologue: function */
 473               	/* frame size = 0 */
 474 0202 EC01      		movw r28,r24
 475 0204 162F      		mov r17,r22
 476               	.LM63:
 477 0206 0E94 0000 		call serial_available
 478               	.LVL35:
 479 020a 8117      		cp r24,r17
 480 020c 00F0      		brlo .L46
 481               	.LM64:
 482 020e CE01      		movw r24,r28
 483 0210 612F      		mov r22,r17
 484 0212 70E0      		ldi r23,lo8(0)
 485 0214 0E94 0000 		call s_readbuffer
 486 0218 81E0      		ldi r24,lo8(1)
 487 021a 00C0      		rjmp .L47
 488               	.L46:
 489               	.LM65:
 490 021c 1882      		st Y,__zero_reg__
 491 021e 80E0      		ldi r24,lo8(0)
 492               	.L47:
 493               	/* epilogue start */
 494               	.LM66:
 495 0220 DF91      		pop r29
 496 0222 CF91      		pop r28
 497               	.LVL36:
 498 0224 1F91      		pop r17
 499               	.LVL37:
 500 0226 0895      		ret
 501               	.LFE18:
 503               	.global	__vector_13
 505               	__vector_13:
 506               	.LFB19:
 507               	.LM67:
 508 0228 1F92      		push __zero_reg__
 509 022a 0F92      		push r0
 510 022c 0FB6      		in r0,__SREG__
 511 022e 0F92      		push r0
 512 0230 1124      		clr __zero_reg__
 513 0232 2F93      		push r18
 514 0234 3F93      		push r19
 515 0236 4F93      		push r20
 516 0238 8F93      		push r24
 517 023a 9F93      		push r25
 518 023c EF93      		push r30
 519 023e FF93      		push r31
 520               	/* prologue: Signal */
 521               	/* frame size = 0 */
 522               	.LM68:
 523 0240 4CB1      		in r20,44-32
 524               	.LVL38:
 525               	.LM69:
 526 0242 8091 0000 		lds r24,UQEnd
 527 0246 8091 0000 		lds r24,UQEnd
 528 024a 2091 0000 		lds r18,UQFront
 529 024e 9927      		clr r25
 530 0250 87FD      		sbrc r24,7
 531 0252 9095      		com r25
 532 0254 0196      		adiw r24,1
 533 0256 3327      		clr r19
 534 0258 27FD      		sbrc r18,7
 535 025a 3095      		com r19
 536 025c 8217      		cp r24,r18
 537 025e 9307      		cpc r25,r19
 538 0260 01F4      		brne .L50
 539               	.LM70:
 540 0262 8091 0000 		lds r24,UQFront
 541 0266 8F5F      		subi r24,lo8(-(1))
 542 0268 8093 0000 		sts UQFront,r24
 543               	.LM71:
 544 026c 8091 0000 		lds r24,UQFront
 545               	.L50:
 546               	.LM72:
 547 0270 8091 0000 		lds r24,UQEnd
 548               	.LM73:
 549 0274 8091 0000 		lds r24,UQEnd
 550 0278 8F5F      		subi r24,lo8(-(1))
 551 027a 8093 0000 		sts UQEnd,r24
 552               	.LM74:
 553 027e E091 0000 		lds r30,UQEnd
 554 0282 FF27      		clr r31
 555 0284 E7FD      		sbrc r30,7
 556 0286 F095      		com r31
 557 0288 E050      		subi r30,lo8(-(URBuff))
 558 028a F040      		sbci r31,hi8(-(URBuff))
 559 028c 4083      		st Z,r20
 560               	.LM75:
 561 028e 8091 0000 		lds r24,UQFront
 562 0292 8F3F      		cpi r24,lo8(-1)
 563 0294 01F4      		brne .L52
 564 0296 1092 0000 		sts UQFront,__zero_reg__
 565               	.L52:
 566               	/* epilogue start */
 567               	.LM76:
 568 029a FF91      		pop r31
 569 029c EF91      		pop r30
 570 029e 9F91      		pop r25
 571 02a0 8F91      		pop r24
 572 02a2 4F91      		pop r20
 573               	.LVL39:
 574 02a4 3F91      		pop r19
 575 02a6 2F91      		pop r18
 576 02a8 0F90      		pop r0
 577 02aa 0FBE      		out __SREG__,r0
 578 02ac 0F90      		pop r0
 579 02ae 1F90      		pop __zero_reg__
 580 02b0 1895      		reti
 581               	.LFE19:
 583               	.global	urclear
 585               	urclear:
 586               	.LFB20:
 587               	.LM77:
 588               	/* prologue: function */
 589               	/* frame size = 0 */
 590               	.LM78:
 591 02b2 80E0      		ldi r24,lo8(0)
 592 02b4 90E0      		ldi r25,hi8(0)
 593               	.LVL40:
 594               	.L54:
 595               	.LBB12:
 596               	.LM79:
 597 02b6 FC01      		movw r30,r24
 598 02b8 E050      		subi r30,lo8(-(URBuff))
 599 02ba F040      		sbci r31,hi8(-(URBuff))
 600 02bc 1082      		st Z,__zero_reg__
 601               	.LM80:
 602 02be 0196      		adiw r24,1
 603 02c0 8038      		cpi r24,128
 604 02c2 9105      		cpc r25,__zero_reg__
 605 02c4 01F4      		brne .L54
 606               	/* epilogue start */
 607               	.LBE12:
 608               	.LM81:
 609 02c6 0895      		ret
 610               	.LFE20:
 612               	.global	adc_init
 614               	adc_init:
 615               	.LFB21:
 616               	.LM82:
 617               	/* prologue: function */
 618               	/* frame size = 0 */
 619               	.LM83:
 620 02c8 17B8      		out 39-32,__zero_reg__
 621               	.LM84:
 622 02ca 87E8      		ldi r24,lo8(-121)
 623 02cc 86B9      		out 38-32,r24
 624               	/* epilogue start */
 625               	.LM85:
 626 02ce 0895      		ret
 627               	.LFE21:
 629               	.global	adc_read
 631               	adc_read:
 632               	.LFB22:
 633               	.LM86:
 634               	.LVL41:
 635               	/* prologue: function */
 636               	/* frame size = 0 */
 637               	.LM87:
 638 02d0 97B1      		in r25,39-32
 639 02d2 8770      		andi r24,lo8(7)
 640               	.LVL42:
 641 02d4 987F      		andi r25,lo8(-8)
 642 02d6 892B      		or r24,r25
 643 02d8 87B9      		out 39-32,r24
 644               	.LM88:
 645 02da 369A      		sbi 38-32,6
 646               	.L60:
 647               	.LM89:
 648 02dc 3699      		sbic 38-32,6
 649 02de 00C0      		rjmp .L60
 650               	.LM90:
 651 02e0 24B1      		in r18,36-32
 652 02e2 35B1      		in r19,(36)+1-32
 653               	.LM91:
 654 02e4 C901      		movw r24,r18
 655               	/* epilogue start */
 656 02e6 0895      		ret
 657               	.LFE22:
 659               	.global	main
 661               	main:
 662               	.LFB23:
 663               	.LM92:
 664               	/* prologue: function */
 665               	/* frame size = 0 */
 666               	.LM93:
 667 02e8 80E8      		ldi r24,lo8(9600)
 668 02ea 95E2      		ldi r25,hi8(9600)
 669 02ec 0E94 0000 		call serial_init
 670               	.LM94:
 671 02f0 81E0      		ldi r24,lo8(1)
 672 02f2 90E0      		ldi r25,hi8(1)
 673 02f4 0E94 0000 		call serial_select
 674               	.LVL43:
 675               	.L72:
 676               	.LBB13:
 677               	.LM95:
 678 02f8 0E94 0000 		call serial_read
 679               	.LVL44:
 680               	.LM96:
 681 02fc 8134      		cpi r24,lo8(65)
 682               	.LVL45:
 683 02fe 01F4      		brne .L64
 684               	.LM97:
 685 0300 84E0      		ldi r24,lo8(4)
 686 0302 90E0      		ldi r25,hi8(4)
 687               	.LVL46:
 688 0304 64E0      		ldi r22,lo8(4)
 689 0306 70E0      		ldi r23,hi8(4)
 690 0308 41E0      		ldi r20,lo8(1)
 691 030a 50E0      		ldi r21,hi8(1)
 692 030c 0E94 0000 		call write
 693               	.LM98:
 694 0310 84E0      		ldi r24,lo8(4)
 695 0312 90E0      		ldi r25,hi8(4)
 696 0314 65E0      		ldi r22,lo8(5)
 697 0316 70E0      		ldi r23,hi8(5)
 698 0318 40E0      		ldi r20,lo8(0)
 699 031a 50E0      		ldi r21,hi8(0)
 700 031c 00C0      		rjmp .L76
 701               	.LVL47:
 702               	.L64:
 703               	.LM99:
 704 031e 8234      		cpi r24,lo8(66)
 705 0320 01F4      		brne .L66
 706               	.LM100:
 707 0322 84E0      		ldi r24,lo8(4)
 708 0324 90E0      		ldi r25,hi8(4)
 709               	.LVL48:
 710 0326 64E0      		ldi r22,lo8(4)
 711 0328 70E0      		ldi r23,hi8(4)
 712 032a 40E0      		ldi r20,lo8(0)
 713 032c 50E0      		ldi r21,hi8(0)
 714 032e 0E94 0000 		call write
 715               	.LM101:
 716 0332 84E0      		ldi r24,lo8(4)
 717 0334 90E0      		ldi r25,hi8(4)
 718 0336 65E0      		ldi r22,lo8(5)
 719 0338 70E0      		ldi r23,hi8(5)
 720 033a 41E0      		ldi r20,lo8(1)
 721 033c 50E0      		ldi r21,hi8(1)
 722 033e 00C0      		rjmp .L75
 723               	.LVL49:
 724               	.L66:
 725               	.LM102:
 726 0340 8334      		cpi r24,lo8(67)
 727 0342 01F4      		brne .L68
 728               	.LM103:
 729 0344 84E0      		ldi r24,lo8(4)
 730 0346 90E0      		ldi r25,hi8(4)
 731               	.LVL50:
 732 0348 64E0      		ldi r22,lo8(4)
 733 034a 70E0      		ldi r23,hi8(4)
 734 034c 40E0      		ldi r20,lo8(0)
 735 034e 50E0      		ldi r21,hi8(0)
 736 0350 0E94 0000 		call write
 737               	.LM104:
 738 0354 84E0      		ldi r24,lo8(4)
 739 0356 90E0      		ldi r25,hi8(4)
 740 0358 65E0      		ldi r22,lo8(5)
 741 035a 70E0      		ldi r23,hi8(5)
 742 035c 41E0      		ldi r20,lo8(1)
 743 035e 50E0      		ldi r21,hi8(1)
 744               	.L76:
 745 0360 0E94 0000 		call write
 746               	.LM105:
 747 0364 84E0      		ldi r24,lo8(4)
 748 0366 90E0      		ldi r25,hi8(4)
 749 0368 66E0      		ldi r22,lo8(6)
 750 036a 70E0      		ldi r23,hi8(6)
 751 036c 41E0      		ldi r20,lo8(1)
 752 036e 50E0      		ldi r21,hi8(1)
 753 0370 00C0      		rjmp .L74
 754               	.LVL51:
 755               	.L68:
 756               	.LM106:
 757 0372 8434      		cpi r24,lo8(68)
 758 0374 01F4      		brne .L65
 759               	.LM107:
 760 0376 84E0      		ldi r24,lo8(4)
 761 0378 90E0      		ldi r25,hi8(4)
 762               	.LVL52:
 763 037a 64E0      		ldi r22,lo8(4)
 764 037c 70E0      		ldi r23,hi8(4)
 765 037e 41E0      		ldi r20,lo8(1)
 766 0380 50E0      		ldi r21,hi8(1)
 767 0382 0E94 0000 		call write
 768               	.LM108:
 769 0386 84E0      		ldi r24,lo8(4)
 770 0388 90E0      		ldi r25,hi8(4)
 771 038a 65E0      		ldi r22,lo8(5)
 772 038c 70E0      		ldi r23,hi8(5)
 773 038e 40E0      		ldi r20,lo8(0)
 774 0390 50E0      		ldi r21,hi8(0)
 775               	.L75:
 776 0392 0E94 0000 		call write
 777               	.LM109:
 778 0396 84E0      		ldi r24,lo8(4)
 779 0398 90E0      		ldi r25,hi8(4)
 780 039a 66E0      		ldi r22,lo8(6)
 781 039c 70E0      		ldi r23,hi8(6)
 782 039e 40E0      		ldi r20,lo8(0)
 783 03a0 50E0      		ldi r21,hi8(0)
 784 03a2 0E94 0000 		call write
 785               	.LM110:
 786 03a6 84E0      		ldi r24,lo8(4)
 787 03a8 90E0      		ldi r25,hi8(4)
 788 03aa 67E0      		ldi r22,lo8(7)
 789 03ac 70E0      		ldi r23,hi8(7)
 790 03ae 41E0      		ldi r20,lo8(1)
 791 03b0 50E0      		ldi r21,hi8(1)
 792 03b2 00C0      		rjmp .L73
 793               	.LVL53:
 794               	.L65:
 795               	.LM111:
 796 03b4 8534      		cpi r24,lo8(69)
 797 03b6 01F0      		breq .+2
 798 03b8 00C0      		rjmp .L72
 799               	.LM112:
 800 03ba 84E0      		ldi r24,lo8(4)
 801 03bc 90E0      		ldi r25,hi8(4)
 802               	.LVL54:
 803 03be 64E0      		ldi r22,lo8(4)
 804 03c0 70E0      		ldi r23,hi8(4)
 805 03c2 40E0      		ldi r20,lo8(0)
 806 03c4 50E0      		ldi r21,hi8(0)
 807 03c6 0E94 0000 		call write
 808               	.LM113:
 809 03ca 84E0      		ldi r24,lo8(4)
 810 03cc 90E0      		ldi r25,hi8(4)
 811 03ce 65E0      		ldi r22,lo8(5)
 812 03d0 70E0      		ldi r23,hi8(5)
 813 03d2 40E0      		ldi r20,lo8(0)
 814 03d4 50E0      		ldi r21,hi8(0)
 815 03d6 0E94 0000 		call write
 816               	.LM114:
 817 03da 84E0      		ldi r24,lo8(4)
 818 03dc 90E0      		ldi r25,hi8(4)
 819 03de 66E0      		ldi r22,lo8(6)
 820 03e0 70E0      		ldi r23,hi8(6)
 821 03e2 40E0      		ldi r20,lo8(0)
 822 03e4 50E0      		ldi r21,hi8(0)
 823               	.L74:
 824 03e6 0E94 0000 		call write
 825               	.LM115:
 826 03ea 84E0      		ldi r24,lo8(4)
 827 03ec 90E0      		ldi r25,hi8(4)
 828 03ee 67E0      		ldi r22,lo8(7)
 829 03f0 70E0      		ldi r23,hi8(7)
 830 03f2 40E0      		ldi r20,lo8(0)
 831 03f4 50E0      		ldi r21,hi8(0)
 832               	.L73:
 833 03f6 0E94 0000 		call write
 834 03fa 00C0      		rjmp .L72
 835               	.LBE13:
 836               	.LFE23:
 838               	.global	serial_num
 840               	serial_num:
 841               	.LFB11:
 842               	.LM116:
 843               	.LVL55:
 844 03fc 0F93      		push r16
 845 03fe 1F93      		push r17
 846 0400 DF93      		push r29
 847 0402 CF93      		push r28
 848 0404 CDB7      		in r28,__SP_L__
 849 0406 DEB7      		in r29,__SP_H__
 850 0408 2797      		sbiw r28,7
 851 040a 0FB6      		in __tmp_reg__,__SREG__
 852 040c F894      		cli
 853 040e DEBF      		out __SP_H__,r29
 854 0410 0FBE      		out __SREG__,__tmp_reg__
 855 0412 CDBF      		out __SP_L__,r28
 856               	/* prologue: function */
 857               	/* frame size = 7 */
 858               	.LM117:
 859 0414 8E01      		movw r16,r28
 860 0416 0F5F      		subi r16,lo8(-(1))
 861 0418 1F4F      		sbci r17,hi8(-(1))
 862 041a B801      		movw r22,r16
 863 041c 4AE0      		ldi r20,lo8(10)
 864 041e 50E0      		ldi r21,hi8(10)
 865 0420 0E94 0000 		call itoa
 866               	.LVL56:
 867               	.LM118:
 868 0424 C801      		movw r24,r16
 869 0426 0E94 0000 		call serial_string
 870               	/* epilogue start */
 871               	.LM119:
 872 042a 2796      		adiw r28,7
 873 042c 0FB6      		in __tmp_reg__,__SREG__
 874 042e F894      		cli
 875 0430 DEBF      		out __SP_H__,r29
 876 0432 0FBE      		out __SREG__,__tmp_reg__
 877 0434 CDBF      		out __SP_L__,r28
 878 0436 CF91      		pop r28
 879 0438 DF91      		pop r29
 880 043a 1F91      		pop r17
 881 043c 0F91      		pop r16
 882 043e 0895      		ret
